-- Gui to Lua
lagserverTitle2.Text = "Lag Server"
lagserverTitle2.TextColor3 = Color3.fromRGB(42, 42, 42)
lagserverTitle2.TextSize = 18.000
lagserverTitle2.TextXAlignment = Enum.TextXAlignment.Left

lagservershadowHolder.Name = "lagservershadowHolder"
lagservershadowHolder.Parent = lagserver
lagservershadowHolder.BackgroundTransparency = 1.000
lagservershadowHolder.Position = UDim2.new(0, 4, 1, 0)
lagservershadowHolder.Size = UDim2.new(0, 20, 0, 1)
lagservershadowHolder.ZIndex = 8

DupembraShadow.Name = "DupembraShadow"
DupembraShadow.Parent = lagservershadowHolder
DupembraShadow.AnchorPoint = Vector2.new(0.5, 0.5)
DupembraShadow.BackgroundTransparency = 1.000
DupembraShadow.Position = UDim2.new(0.5, 0, 0.5, 0)
DupembraShadow.Size = UDim2.new(1, 2, 1, 2)
DupembraShadow.Image = "rbxassetid://1316045217"
DupembraShadow.ImageColor3 = Color3.fromRGB(0, 0, 0)
DupembraShadow.ImageTransparency = 0.860
DupembraShadow.ScaleType = Enum.ScaleType.Slice
DupembraShadow.SliceCenter = Rect.new(10, 10, 118, 118)

DupepenumbraShadow.Name = "DupepenumbraShadow"
DupepenumbraShadow.Parent = lagservershadowHolder
DupepenumbraShadow.AnchorPoint = Vector2.new(0.5, 0.5)
DupepenumbraShadow.BackgroundTransparency = 1.000
DupepenumbraShadow.Position = UDim2.new(0.5, 0, 0.5, 0)
DupepenumbraShadow.Size = UDim2.new(1, 2, 1, 2)
DupepenumbraShadow.Image = "rbxassetid://1316045217"
DupepenumbraShadow.ImageColor3 = Color3.fromRGB(0, 0, 0)
DupepenumbraShadow.ImageTransparency = 0.880
DupepenumbraShadow.ScaleType = Enum.ScaleType.Slice
DupepenumbraShadow.SliceCenter = Rect.new(10, 10, 118, 118)

DupeambientShadow.Name = "DupeambientShadow"
DupeambientShadow.Parent = lagservershadowHolder
DupeambientShadow.AnchorPoint = Vector2.new(0.5, 0.5)
DupeambientShadow.BackgroundTransparency = 1.000
DupeambientShadow.Position = UDim2.new(0.5, 0, 0.5, 0)
DupeambientShadow.Size = UDim2.new(1, 2, 1, 2)
DupeambientShadow.Image = "rbxassetid://1316045217"
DupeambientShadow.ImageColor3 = Color3.fromRGB(0, 0, 0)
DupeambientShadow.ImageTransparency = 0.880
DupeambientShadow.ScaleType = Enum.ScaleType.Slice
DupeambientShadow.SliceCenter = Rect.new(10, 10, 118, 118)

roundskip.Name = "roundskip"
roundskip.Parent = servergridlayout
roundskip.BackgroundColor3 = Color3.fromRGB(61, 61, 61)
roundskip.Position = UDim2.new(0.0714285821, 0, 0.142857149, 0)
roundskip.Size = UDim2.new(0, 28, 0, 28)
roundskip.ZIndex = 7
roundskip.Font = Enum.Font.SourceSans
roundskip.Text = ""
roundskip.TextColor3 = Color3.fromRGB(0, 0, 0)
roundskip.TextSize = 14.000

hitboxexCorner.CornerRadius = UDim.new(0, 6)
hitboxexCorner.Name = "hitboxexCorner"
hitboxexCorner.Parent = roundskip

hitboxexTitle1.Name = "hitboxexTitle1"
hitboxexTitle1.Parent = roundskip
hitboxexTitle1.BackgroundColor3 = Color3.fromRGB(223, 223, 223)
hitboxexTitle1.BackgroundTransparency = 1.000
hitboxexTitle1.Position = UDim2.new(1.26530623, 0, 0.0714285746, 0)
hitboxexTitle1.Size = UDim2.new(0, 102, 0, 23)
hitboxexTitle1.ZIndex = 4
hitboxexTitle1.Font = Enum.Font.Gotham
hitboxexTitle1.Text = "Skip Round"
hitboxexTitle1.TextColor3 = Color3.fromRGB(223, 223, 223)
hitboxexTitle1.TextSize = 18.000
hitboxexTitle1.TextXAlignment = Enum.TextXAlignment.Left

hitboxexTitle2.Name = "hitboxexTitle2"
hitboxexTitle2.Parent = roundskip
hitboxexTitle2.BackgroundColor3 = Color3.fromRGB(26, 26, 26)
hitboxexTitle2.BackgroundTransparency = 1.000
hitboxexTitle2.Position = UDim2.new(1.26499999, 0, 0.0710000023, 1)
hitboxexTitle2.Size = UDim2.new(0, 102, 0, 26)
hitboxexTitle2.ZIndex = 3
hitboxexTitle2.Font = Enum.Font.Gotham
hitboxexTitle2.Text = "Skip Round"
hitboxexTitle2.TextColor3 = Color3.fromRGB(42, 42, 42)
hitboxexTitle2.TextSize = 18.000
hitboxexTitle2.TextXAlignment = Enum.TextXAlignment.Left

hitboxexshadowHolder.Name = "hitboxexshadowHolder"
hitboxexshadowHolder.Parent = roundskip
hitboxexshadowHolder.BackgroundTransparency = 1.000
hitboxexshadowHolder.Position = UDim2.new(0, 4, 1, 0)
hitboxexshadowHolder.Size = UDim2.new(0, 20, 0, 1)
hitboxexshadowHolder.ZIndex = 8

DupembraShadow_2.Name = "DupembraShadow"
DupembraShadow_2.Parent = hitboxexshadowHolder
DupembraShadow_2.AnchorPoint = Vector2.new(0.5, 0.5)
DupembraShadow_2.BackgroundTransparency = 1.000
DupembraShadow_2.Position = UDim2.new(0.5, 0, 0.5, 0)
DupembraShadow_2.Size = UDim2.new(1, 2, 1, 2)
DupembraShadow_2.Image = "rbxassetid://1316045217"
DupembraShadow_2.ImageColor3 = Color3.fromRGB(0, 0, 0)
DupembraShadow_2.ImageTransparency = 0.860
DupembraShadow_2.ScaleType = Enum.ScaleType.Slice
DupembraShadow_2.SliceCenter = Rect.new(10, 10, 118, 118)

DupepenumbraShadow_2.Name = "DupepenumbraShadow"
DupepenumbraShadow_2.Parent = hitboxexshadowHolder
DupepenumbraShadow_2.AnchorPoint = Vector2.new(0.5, 0.5)
DupepenumbraShadow_2.BackgroundTransparency = 1.000
DupepenumbraShadow_2.Position = UDim2.new(0.5, 0, 0.5, 0)
DupepenumbraShadow_2.Size = UDim2.new(1, 2, 1, 2)
DupepenumbraShadow_2.Image = "rbxassetid://1316045217"
DupepenumbraShadow_2.ImageColor3 = Color3.fromRGB(0, 0, 0)
DupepenumbraShadow_2.ImageTransparency = 0.880
DupepenumbraShadow_2.ScaleType = Enum.ScaleType.Slice
DupepenumbraShadow_2.SliceCenter = Rect.new(10, 10, 118, 118)

DupeambientShadow_2.Name = "DupeambientShadow"
DupeambientShadow_2.Parent = hitboxexshadowHolder
DupeambientShadow_2.AnchorPoint = Vector2.new(0.5, 0.5)
DupeambientShadow_2.BackgroundTransparency = 1.000
DupeambientShadow_2.Position = UDim2.new(0.5, 0, 0.5, 0)
DupeambientShadow_2.Size = UDim2.new(1, 2, 1, 2)
DupeambientShadow_2.Image = "rbxassetid://1316045217"
DupeambientShadow_2.ImageColor3 = Color3.fromRGB(0, 0, 0)
DupeambientShadow_2.ImageTransparency = 0.880
DupeambientShadow_2.ScaleType = Enum.ScaleType.Slice
DupeambientShadow_2.SliceCenter = Rect.new(10, 10, 118, 118)

misc.Name = "misc"
misc.Parent = dreamyhaxx
misc.ZIndexBehavior = Enum.ZIndexBehavior.Sibling

miscoutline.Name = "miscoutline"
miscoutline.Parent = misc
miscoutline.BackgroundColor3 = Color3.fromRGB(13, 13, 13)
miscoutline.Position = UDim2.new(0.519407392, 0, 0.0539512262, 0)
miscoutline.Size = UDim2.new(0, 198, 0, 287)
miscoutline.ZIndex = 2

miscoutlinecorner.CornerRadius = UDim.new(0, 7)
miscoutlinecorner.Name = "miscoutlinecorner"
miscoutlinecorner.Parent = miscoutline

miscshadowHolder.Name = "miscshadowHolder"
miscshadowHolder.Parent = miscoutline
miscshadowHolder.BackgroundTransparency = 1.000
miscshadowHolder.Position = UDim2.new(-0.00252525252, 0, 0, 0)
miscshadowHolder.Size = UDim2.new(0, 205, 0, 296)

umbraShadow_4.Name = "umbraShadow"
umbraShadow_4.Parent = miscshadowHolder
umbraShadow_4.AnchorPoint = Vector2.new(0.5, 0.5)
umbraShadow_4.BackgroundTransparency = 1.000
umbraShadow_4.Position = UDim2.new(0.499988645, 0, 0.48950991, 3)
umbraShadow_4.Size = UDim2.new(0.999956012, 3, 0.980781615, 3)
umbraShadow_4.Image = "rbxassetid://1316045217"
umbraShadow_4.ImageColor3 = Color3.fromRGB(0, 0, 0)
umbraShadow_4.ImageTransparency = 0.860
umbraShadow_4.ScaleType = Enum.ScaleType.Slice
umbraShadow_4.SliceCenter = Rect.new(10, 10, 118, 118)

penumbraShadow_4.Name = "penumbraShadow"
penumbraShadow_4.Parent = miscshadowHolder
penumbraShadow_4.AnchorPoint = Vector2.new(0.5, 0.5)
penumbraShadow_4.BackgroundTransparency = 1.000
penumbraShadow_4.Position = UDim2.new(0.499988645, 0, 0.48950991, 3)
penumbraShadow_4.Size = UDim2.new(0.999956012, 3, 0.980781615, 3)
penumbraShadow_4.Image = "rbxassetid://1316045217"
penumbraShadow_4.ImageColor3 = Color3.fromRGB(0, 0, 0)
penumbraShadow_4.ImageTransparency = 0.880
penumbraShadow_4.ScaleType = Enum.ScaleType.Slice
penumbraShadow_4.SliceCenter = Rect.new(10, 10, 118, 118)

ambientShadow_4.Name = "ambientShadow"
ambientShadow_4.Parent = miscshadowHolder
ambientShadow_4.AnchorPoint = Vector2.new(0.5, 0.5)
ambientShadow_4.BackgroundTransparency = 1.000
ambientShadow_4.Position = UDim2.new(0.499988645, 0, 0.474655122, 3)
ambientShadow_4.Size = UDim2.new(0.999956131, 3, 0.951071858, 3)
ambientShadow_4.Image = "rbxassetid://1316045217"
ambientShadow_4.ImageColor3 = Color3.fromRGB(0, 0, 0)
ambientShadow_4.ImageTransparency = 0.880
ambientShadow_4.ScaleType = Enum.ScaleType.Slice
ambientShadow_4.SliceCenter = Rect.new(10, 10, 118, 118)

miscgui.Name = "miscgui"
miscgui.Parent = miscoutline
miscgui.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
miscgui.ClipsDescendants = true
miscgui.Position = UDim2.new(0, 1, 0, 1)
miscgui.Size = UDim2.new(0, 196, 0, 285)
miscgui.SizeConstraint = Enum.SizeConstraint.RelativeYY
miscgui.ZIndex = 3

miscrguicorner.CornerRadius = UDim.new(0, 6)
miscrguicorner.Name = "miscrguicorner"
miscrguicorner.Parent = miscgui

Ctabcorner.Name = "Ctabcorner"
Ctabcorner.Parent = miscgui
Ctabcorner.BackgroundColor3 = Color3.fromRGB(131, 49, 74)
Ctabcorner.Size = UDim2.new(0, 196, 0, 32)
Ctabcorner.ZIndex = 4

tabcorner_3.CornerRadius = UDim.new(0, 6)
tabcorner_3.Name = "tabcorner"
tabcorner_3.Parent = Ctabcorner

something_2.Name = "something"
something_2.Parent = Ctabcorner
something_2.BackgroundColor3 = Color3.fromRGB(131, 49, 74)
something_2.BorderSizePixel = 0
something_2.Position = UDim2.new(0, 0, 0.75757575, 0)
something_2.Size = UDim2.new(0, 196, 0, 8)
something_2.ZIndex = 2

Title1_2.Name = "Title1"
Title1_2.Parent = Ctabcorner
Title1_2.BackgroundColor3 = Color3.fromRGB(223, 223, 223)
Title1_2.BackgroundTransparency = 1.000
Title1_2.Position = UDim2.new(0.198551029, 0, 0, 0)
Title1_2.Size = UDim2.new(0, 113, 0, 33)
Title1_2.ZIndex = 4
Title1_2.Font = Enum.Font.Gotham
Title1_2.Text = "Miscellaneous"
Title1_2.TextColor3 = Color3.fromRGB(223, 223, 223)
Title1_2.TextSize = 21.000
Title1_2.TextXAlignment = Enum.TextXAlignment.Left

shadow_2.Name = "shadow"
shadow_2.Parent = Ctabcorner
shadow_2.BackgroundTransparency = 1.000
shadow_2.Position = UDim2.new(0, 0, 0.75757575, 0)
shadow_2.Size = UDim2.new(1, 0, 0.454545468, 0)

umbraShadow_5.Name = "umbraShadow"
umbraShadow_5.Parent = shadow_2
umbraShadow_5.AnchorPoint = Vector2.new(0.5, 0.5)
umbraShadow_5.BackgroundTransparency = 1.000
umbraShadow_5.Position = UDim2.new(0.5, 0, 0.5, 3)
umbraShadow_5.Size = UDim2.new(1, 3, 1, 3)
umbraShadow_5.Image = "rbxassetid://1316045217"
umbraShadow_5.ImageColor3 = Color3.fromRGB(0, 0, 0)
umbraShadow_5.ImageTransparency = 0.860
umbraShadow_5.ScaleType = Enum.ScaleType.Slice
umbraShadow_5.SliceCenter = Rect.new(10, 10, 118, 118)

penumbraShadow_5.Name = "penumbraShadow"
penumbraShadow_5.Parent = shadow_2
penumbraShadow_5.AnchorPoint = Vector2.new(0.5, 0.5)
penumbraShadow_5.BackgroundTransparency = 1.000
penumbraShadow_5.Position = UDim2.new(0.5, 0, 0.5, 3)
penumbraShadow_5.Size = UDim2.new(1, 3, 1, 3)
penumbraShadow_5.Image = "rbxassetid://1316045217"
penumbraShadow_5.ImageColor3 = Color3.fromRGB(0, 0, 0)
penumbraShadow_5.ImageTransparency = 0.880
penumbraShadow_5.ScaleType = Enum.ScaleType.Slice
penumbraShadow_5.SliceCenter = Rect.new(10, 10, 118, 118)

ambientShadow_5.Name = "ambientShadow"
ambientShadow_5.Parent = shadow_2
ambientShadow_5.AnchorPoint = Vector2.new(0.5, 0.5)
ambientShadow_5.BackgroundTransparency = 1.000
ambientShadow_5.Position = UDim2.new(0.5, 0, 0.5, 3)
ambientShadow_5.Size = UDim2.new(1, 3, 1, 3)
ambientShadow_5.Image = "rbxassetid://1316045217"
ambientShadow_5.ImageColor3 = Color3.fromRGB(0, 0, 0)
ambientShadow_5.ImageTransparency = 0.880
ambientShadow_5.ScaleType = Enum.ScaleType.Slice
ambientShadow_5.SliceCenter = Rect.new(10, 10, 118, 118)

Title2_2.Name = "Title2"
Title2_2.Parent = Ctabcorner
Title2_2.BackgroundColor3 = Color3.fromRGB(26, 26, 26)
Title2_2.BackgroundTransparency = 1.000
Title2_2.Position = UDim2.new(0.199000001, 0, 0, 0)
Title2_2.Size = UDim2.new(0, 113, 0, 36)
Title2_2.ZIndex = 3
Title2_2.Font = Enum.Font.Gotham
Title2_2.Text = "Miscellaneous"
Title2_2.TextColor3 = Color3.fromRGB(0, 0, 0)
Title2_2.TextSize = 21.000
Title2_2.TextTransparency = 0.820
Title2_2.TextXAlignment = Enum.TextXAlignment.Left

dreamy_2.Name = "dreamy"
dreamy_2.Parent = Ctabcorner
dreamy_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
dreamy_2.BackgroundTransparency = 1.000
dreamy_2.Position = UDim2.new(0.0350000001, 0, 0.133000001, 0)
dreamy_2.Size = UDim2.new(0, 26, 0, 26)
dreamy_2.ZIndex = 100
dreamy_2.Image = "http://www.roblox.com/asset/?id=9894999986"

miscgridlayout.Name = "miscgridlayout"
miscgridlayout.Parent = miscgui
miscgridlayout.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
miscgridlayout.BackgroundTransparency = 1.000
miscgridlayout.BorderSizePixel = 0
miscgridlayout.Position = UDim2.new(0.0710000768, 0, 0.151471466, -1)
miscgridlayout.Size = UDim2.new(0, 182, 0, 655)
miscgridlayout.ZIndex = 6

miscgridlayoutthingo.Name = "miscgridlayoutthingo"
miscgridlayoutthingo.Parent = miscgridlayout
miscgridlayoutthingo.FillDirection = Enum.FillDirection.Vertical
miscgridlayoutthingo.SortOrder = Enum.SortOrder.LayoutOrder
miscgridlayoutthingo.CellPadding = UDim2.new(0, 5, 0, 15)
miscgridlayoutthingo.CellSize = UDim2.new(0, 28, 0, 28)

hitboxex.Name = "hitboxex"
hitboxex.Parent = miscgridlayout
hitboxex.BackgroundColor3 = Color3.fromRGB(61, 61, 61)
hitboxex.Position = UDim2.new(0.0714285821, 0, 0.142857149, 0)
hitboxex.Size = UDim2.new(0, 28, 0, 28)
hitboxex.ZIndex = 7
hitboxex.Font = Enum.Font.SourceSans
hitboxex.Text = ""
hitboxex.TextColor3 = Color3.fromRGB(0, 0, 0)
hitboxex.TextSize = 14.000

hitboxexCorner_2.CornerRadius = UDim.new(0, 6)
hitboxexCorner_2.Name = "hitboxexCorner"
hitboxexCorner_2.Parent = hitboxex

hitboxexTitle1_2.Name = "hitboxexTitle1"
hitboxexTitle1_2.Parent = hitboxex
hitboxexTitle1_2.BackgroundColor3 = Color3.fromRGB(223, 223, 223)
hitboxexTitle1_2.BackgroundTransparency = 1.000
hitboxexTitle1_2.Position = UDim2.new(1.26530623, 0, 0.0714285746, 0)
hitboxexTitle1_2.Size = UDim2.new(0, 102, 0, 23)
hitboxexTitle1_2.ZIndex = 4
hitboxexTitle1_2.Font = Enum.Font.Gotham
hitboxexTitle1_2.Text = "Hitbox Expander"
hitboxexTitle1_2.TextColor3 = Color3.fromRGB(223, 223, 223)
hitboxexTitle1_2.TextSize = 18.000
hitboxexTitle1_2.TextXAlignment = Enum.TextXAlignment.Left

hitboxexTitle2_2.Name = "hitboxexTitle2"
hitboxexTitle2_2.Parent = hitboxex
hitboxexTitle2_2.BackgroundColor3 = Color3.fromRGB(26, 26, 26)
hitboxexTitle2_2.BackgroundTransparency = 1.000
hitboxexTitle2_2.Position = UDim2.new(1.26499999, 0, 0.0710000023, 1)
hitboxexTitle2_2.Size = UDim2.new(0, 102, 0, 26)
hitboxexTitle2_2.ZIndex = 3
hitboxexTitle2_2.Font = Enum.Font.Gotham
hitboxexTitle2_2.Text = "Hitbox Expander"
hitboxexTitle2_2.TextColor3 = Color3.fromRGB(42, 42, 42)
hitboxexTitle2_2.TextSize = 18.000
hitboxexTitle2_2.TextXAlignment = Enum.TextXAlignment.Left

hitboxexshadowHolder_2.Name = "hitboxexshadowHolder"
hitboxexshadowHolder_2.Parent = hitboxex
hitboxexshadowHolder_2.BackgroundTransparency = 1.000
hitboxexshadowHolder_2.Position = UDim2.new(0, 4, 1, 0)
hitboxexshadowHolder_2.Size = UDim2.new(0, 20, 0, 1)
hitboxexshadowHolder_2.ZIndex = 8

hitboxexembraShadow.Name = "hitboxexembraShadow"
hitboxexembraShadow.Parent = hitboxexshadowHolder_2
hitboxexembraShadow.AnchorPoint = Vector2.new(0.5, 0.5)
hitboxexembraShadow.BackgroundTransparency = 1.000
hitboxexembraShadow.Position = UDim2.new(0.5, 0, 0.5, 0)
hitboxexembraShadow.Size = UDim2.new(1, 2, 1, 2)
hitboxexembraShadow.Image = "rbxassetid://1316045217"
hitboxexembraShadow.ImageColor3 = Color3.fromRGB(0, 0, 0)
hitboxexembraShadow.ImageTransparency = 0.860
hitboxexembraShadow.ScaleType = Enum.ScaleType.Slice
hitboxexembraShadow.SliceCenter = Rect.new(10, 10, 118, 118)

hitboxexpenumbraShadow.Name = "hitboxexpenumbraShadow"
hitboxexpenumbraShadow.Parent = hitboxexshadowHolder_2
hitboxexpenumbraShadow.AnchorPoint = Vector2.new(0.5, 0.5)
hitboxexpenumbraShadow.BackgroundTransparency = 1.000
hitboxexpenumbraShadow.Position = UDim2.new(0.5, 0, 0.5, 0)
hitboxexpenumbraShadow.Size = UDim2.new(1, 2, 1, 2)
hitboxexpenumbraShadow.Image = "rbxassetid://1316045217"
hitboxexpenumbraShadow.ImageColor3 = Color3.fromRGB(0, 0, 0)
hitboxexpenumbraShadow.ImageTransparency = 0.880
hitboxexpenumbraShadow.ScaleType = Enum.ScaleType.Slice
hitboxexpenumbraShadow.SliceCenter = Rect.new(10, 10, 118, 118)

hitboxexambientShadow.Name = "hitboxexambientShadow"
hitboxexambientShadow.Parent = hitboxexshadowHolder_2
hitboxexambientShadow.AnchorPoint = Vector2.new(0.5, 0.5)
hitboxexambientShadow.BackgroundTransparency = 1.000
hitboxexambientShadow.Position = UDim2.new(0.5, 0, 0.5, 0)
hitboxexambientShadow.Size = UDim2.new(1, 2, 1, 2)
hitboxexambientShadow.Image = "rbxassetid://1316045217"
hitboxexambientShadow.ImageColor3 = Color3.fromRGB(0, 0, 0)
hitboxexambientShadow.ImageTransparency = 0.880
hitboxexambientShadow.ScaleType = Enum.ScaleType.Slice
hitboxexambientShadow.SliceCenter = Rect.new(10, 10, 118, 118)

autofarm.Name = "autofarm"
autofarm.Parent = miscgridlayout
autofarm.BackgroundColor3 = Color3.fromRGB(61, 61, 61)
autofarm.Position = UDim2.new(0.0714285821, 0, 0.142857149, 0)
autofarm.Size = UDim2.new(0, 28, 0, 28)
autofarm.ZIndex = 7
autofarm.Font = Enum.Font.SourceSans
autofarm.Text = ""
autofarm.TextColor3 = Color3.fromRGB(0, 0, 0)
autofarm.TextSize = 14.000

autofarmUICorner.CornerRadius = UDim.new(0, 6)
autofarmUICorner.Name = "autofarmUICorner"
autofarmUICorner.Parent = autofarm

coinautofarm1.Name = "coinautofarm1"
coinautofarm1.Parent = autofarm
coinautofarm1.BackgroundColor3 = Color3.fromRGB(223, 223, 223)
coinautofarm1.BackgroundTransparency = 1.000
coinautofarm1.Position = UDim2.new(1.26530623, 0, 0.0714285746, 0)
coinautofarm1.Size = UDim2.new(0, 102, 0, 23)
coinautofarm1.ZIndex = 4
coinautofarm1.Font = Enum.Font.Gotham
coinautofarm1.Text = "Coin Autofarm"
coinautofarm1.TextColor3 = Color3.fromRGB(223, 223, 223)
coinautofarm1.TextSize = 18.000
coinautofarm1.TextXAlignment = Enum.TextXAlignment.Left

coinautofarm2.Name = "coinautofarm2"
coinautofarm2.Parent = autofarm
coinautofarm2.BackgroundColor3 = Color3.fromRGB(26, 26, 26)
coinautofarm2.BackgroundTransparency = 1.000
coinautofarm2.Position = UDim2.new(1.26499999, 0, 0.0710000023, 1)
coinautofarm2.Size = UDim2.new(0, 102, 0, 26)
coinautofarm2.ZIndex = 3
coinautofarm2.Font = Enum.Font.Gotham
coinautofarm2.Text = "Coin Autofarm"
coinautofarm2.TextColor3 = Color3.fromRGB(42, 42, 42)
coinautofarm2.TextSize = 18.000
coinautofarm2.TextXAlignment = Enum.TextXAlignment.Left

autofarmhadowHolder.Name = "autofarmhadowHolder"
autofarmhadowHolder.Parent = autofarm
autofarmhadowHolder.BackgroundTransparency = 1.000
autofarmhadowHolder.Position = UDim2.new(0, 4, 1, 0)
autofarmhadowHolder.Size = UDim2.new(0, 20, 0, 1)
autofarmhadowHolder.ZIndex = 8

DupembraShadow_3.Name = "DupembraShadow"
DupembraShadow_3.Parent = autofarmhadowHolder
DupembraShadow_3.AnchorPoint = Vector2.new(0.5, 0.5)
DupembraShadow_3.BackgroundTransparency = 1.000
DupembraShadow_3.Position = UDim2.new(0.5, 0, 0.5, 0)
DupembraShadow_3.Size = UDim2.new(1, 2, 1, 2)
DupembraShadow_3.Image = "rbxassetid://1316045217"
DupembraShadow_3.ImageColor3 = Color3.fromRGB(0, 0, 0)
DupembraShadow_3.ImageTransparency = 0.860
DupembraShadow_3.ScaleType = Enum.ScaleType.Slice
DupembraShadow_3.SliceCenter = Rect.new(10, 10, 118, 118)

DupepenumbraShadow_3.Name = "DupepenumbraShadow"
DupepenumbraShadow_3.Parent = autofarmhadowHolder
DupepenumbraShadow_3.AnchorPoint = Vector2.new(0.5, 0.5)
DupepenumbraShadow_3.BackgroundTransparency = 1.000
DupepenumbraShadow_3.Position = UDim2.new(0.5, 0, 0.5, 0)
DupepenumbraShadow_3.Size = UDim2.new(1, 2, 1, 2)
DupepenumbraShadow_3.Image = "rbxassetid://1316045217"
DupepenumbraShadow_3.ImageColor3 = Color3.fromRGB(0, 0, 0)
DupepenumbraShadow_3.ImageTransparency = 0.880
DupepenumbraShadow_3.ScaleType = Enum.ScaleType.Slice
DupepenumbraShadow_3.SliceCenter = Rect.new(10, 10, 118, 118)

DupeambientShadow_3.Name = "DupeambientShadow"
DupeambientShadow_3.Parent = autofarmhadowHolder
DupeambientShadow_3.AnchorPoint = Vector2.new(0.5, 0.5)
DupeambientShadow_3.BackgroundTransparency = 1.000
DupeambientShadow_3.Position = UDim2.new(0.5, 0, 0.5, 0)
DupeambientShadow_3.Size = UDim2.new(1, 2, 1, 2)
DupeambientShadow_3.Image = "rbxassetid://1316045217"
DupeambientShadow_3.ImageColor3 = Color3.fromRGB(0, 0, 0)
DupeambientShadow_3.ImageTransparency = 0.880
DupeambientShadow_3.ScaleType = Enum.ScaleType.Slice
DupeambientShadow_3.SliceCenter = Rect.new(10, 10, 118, 118)

autofarm_2.Name = "autofarm"
autofarm_2.Parent = autofarm
autofarm_2.BackgroundColor3 = Color3.fromRGB(38, 139, 247)
autofarm_2.Position = UDim2.new(0, 1, 0, 1)
autofarm_2.Size = UDim2.new(0, 25, 0, 25)
autofarm_2.Visible = false
autofarm_2.Image = "http://www.roblox.com/asset/?id=4510424237"

autofarmCorner.CornerRadius = UDim.new(0, 5)
autofarmCorner.Name = "autofarmCorner"
autofarmCorner.Parent = autofarm_2

Frame.Parent = miscgui
Frame.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Frame.BackgroundTransparency = 1.000
Frame.Position = UDim2.new(0, 0, 0.400552154, 0)
Frame.Size = UDim2.new(0, 190, 0, 322)

wins.Name = "wins"
wins.Parent = Frame
wins.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
wins.BackgroundTransparency = 1.000
wins.Size = UDim2.new(0, 90, 0, 75)

WINtitle1.Name = "WINtitle1"
WINtitle1.Parent = wins
WINtitle1.BackgroundColor3 = Color3.fromRGB(223, 223, 223)
WINtitle1.BackgroundTransparency = 1.000
WINtitle1.Position = UDim2.new(0.169160157, 0, 0.466227114, 9)
WINtitle1.Size = UDim2.new(0, 64, 0, 26)
WINtitle1.ZIndex = 4
WINtitle1.Font = Enum.Font.Gotham
WINtitle1.Text = "Wins:"
WINtitle1.TextColor3 = Color3.fromRGB(223, 223, 223)
WINtitle1.TextSize = 18.000
WINtitle1.TextXAlignment = Enum.TextXAlignment.Left

WINtitle2.Name = "WINtitle2"
WINtitle2.Parent = wins
WINtitle2.BackgroundColor3 = Color3.fromRGB(26, 26, 26)
WINtitle2.BackgroundTransparency = 1.000
WINtitle2.Position = UDim2.new(0.169160157, 0, 0.466227114, 10)
WINtitle2.Size = UDim2.new(0, 64, 0, 26)
WINtitle2.ZIndex = 3
WINtitle2.Font = Enum.Font.Gotham
WINtitle2.Text = "Wins:"
WINtitle2.TextColor3 = Color3.fromRGB(42, 42, 42)
WINtitle2.TextSize = 18.000
WINtitle2.TextXAlignment = Enum.TextXAlignment.Left

WINname.Name = "WINname"
WINname.Parent = wins
WINname.BackgroundColor3 = Color3.fromRGB(61, 61, 61)
WINname.Position = UDim2.new(0.812306106, 0, 0.452227086, 9)
WINname.Size = UDim2.new(0, 98, 0, 30)
WINname.ZIndex = 100

WINTextBox.Name = "WINTextBox"
WINTextBox.Parent = WINname
WINTextBox.BackgroundColor3 = Color3.fromRGB(40, 40, 40)
WINTextBox.Position = UDim2.new(0.038805414, -3, 0.0330001824, 0)
WINTextBox.Size = UDim2.new(0, 96, 0, 28)
WINTextBox.ZIndex = 101
WINTextBox.Font = Enum.Font.Gotham
WINTextBox.Text = "9000"
WINTextBox.TextColor3 = Color3.fromRGB(223, 223, 223)
WINTextBox.TextSize = 22.000
WINTextBox.TextWrapped = true

WINUICorner.CornerRadius = UDim.new(0, 5)
WINUICorner.Name = "WINUICorner"
WINUICorner.Parent = WINTextBox

WINUICorner_2.CornerRadius = UDim.new(0, 6)
WINUICorner_2.Name = "WINUICorner"
WINUICorner_2.Parent = WINname

UIGridLayout.Parent = Frame
UIGridLayout.SortOrder = Enum.SortOrder.LayoutOrder
UIGridLayout.CellPadding = UDim2.new(0, 5, 0, 42)
UIGridLayout.CellSize = UDim2.new(0, 100, 0, 1)

kills.Name = "kills"
kills.Parent = Frame
kills.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
kills.BackgroundTransparency = 1.000
kills.Size = UDim2.new(0, 90, 0, 75)

killstitle1.Name = "killstitle1"
killstitle1.Parent = kills
killstitle1.BackgroundColor3 = Color3.fromRGB(223, 223, 223)
killstitle1.BackgroundTransparency = 1.000
killstitle1.Position = UDim2.new(0.169160157, 0, 0.466227114, 9)
killstitle1.Size = UDim2.new(0, 64, 0, 26)
